properties{
  x = 352,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

enemy{
  layer = 0,
  x = 800,
  y = -339,
  direction = 0,
  breed = "alttp/bari_blue",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1672,
  width = 1600,
  height = 16,
}

enemy{
  name = "b4_lynel",
  layer = 0,
  x = 480,
  y = 853,
  direction = 3,
  breed = "lynel",
  savegame_variable = "d9_2f_b4_lynel",
  treasure_name = "small_key",
  treasure_savegame_variable = "d9_2f_b4_sm",
}

tile{
  layer = 1,
  x = 472,
  y = 712,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 720,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

