properties{
  x = 600,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 240,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 160,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 160,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 240,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 944,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

wall{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  stops_enemies = true,
}

npc{
  name = "goron",
  layer = 0,
  x = 72,
  y = 461,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron_galen",
}

npc{
  name = "goron_2",
  layer = 0,
  x = 136,
  y = 525,
  direction = 2,
  subtype = 1,
  sprite = "npc/goron_galen",
}

npc{
  name = "goron_3",
  layer = 0,
  x = 296,
  y = 621,
  direction = 0,
  subtype = 1,
  sprite = "npc/goron_galen",
}

npc{
  name = "goron_4",
  layer = 0,
  x = 168,
  y = 621,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron_galen",
}

npc{
  name = "goron_rock",
  layer = 0,
  x = 520,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron_galen",
}

npc{
  name = "goron_5",
  layer = 0,
  x = 584,
  y = 589,
  direction = 0,
  subtype = 1,
  sprite = "npc/goron_galen",
}

npc{
  name = "goron_6",
  layer = 0,
  x = 680,
  y = 637,
  direction = 0,
  subtype = 1,
  sprite = "npc/goron_galen",
}

npc{
  name = "goron_7",
  layer = 0,
  x = 776,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron_galen",
}

wall{
  layer = 0,
  x = 432,
  y = 280,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 432,
  y = 256,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 480,
  y = 168,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 280,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 256,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 464,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 184,
  y = 464,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 184,
  y = 440,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 472,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 448,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 536,
  y = 304,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 536,
  y = 280,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 933,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "inside/caves/goron_1f",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

