properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -2,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 280,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-2",
}

tile{
  layer = -1,
  x = 600,
  y = 320,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 480,
  y = 376,
  width = 128,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 488,
  width = 96,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = -1,
  x = 640,
  y = 616,
  width = 192,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = -1,
  x = 368,
  y = 568,
  width = 48,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = -1,
  x = 352,
  y = 448,
  width = 24,
  height = 128,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = -1,
  x = 368,
  y = 432,
  width = 160,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 520,
  y = 448,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 824,
  y = 416,
  width = 24,
  height = 112,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 592,
  y = 520,
  width = 240,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = -1,
  x = 672,
  y = 352,
  width = 96,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 760,
  y = 368,
  width = 24,
  height = 32,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 576,
  y = 448,
  width = 24,
  height = 80,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = -1,
  x = 584,
  y = 592,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 824,
  y = 576,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 640,
  y = 560,
  width = 192,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 624,
  y = 576,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = -1,
  x = 464,
  y = 528,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 352,
  y = 608,
  width = 96,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 336,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-2",
}

tile{
  layer = -1,
  x = 336,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-2",
}

tile{
  layer = -1,
  x = 40,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-2",
}

tile{
  layer = -1,
  x = 200,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-2",
}

tile{
  layer = -1,
  x = 896,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-2",
}

tile{
  layer = -1,
  x = 896,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-2",
}

tile{
  layer = -1,
  x = 40,
  y = 272,
  width = 24,
  height = 272,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 608,
  y = 656,
  width = 288,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 896,
  y = 368,
  width = 24,
  height = 288,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = -1,
  x = 40,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-2",
}

tile{
  layer = -1,
  x = 64,
  y = 544,
  width = 144,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 200,
  y = 560,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 200,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-2",
}

tile{
  layer = -1,
  x = 224,
  y = 608,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 448,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 544,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-2",
}

tile{
  layer = -1,
  x = 624,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-2",
}

tile{
  layer = -1,
  x = 624,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-2",
}

tile{
  layer = -1,
  x = 824,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-2",
}

tile{
  layer = -1,
  x = 824,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-2",
}

tile{
  layer = -1,
  x = 520,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-2",
}

tile{
  layer = -1,
  x = 520,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 520,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-2",
}

tile{
  layer = -1,
  x = 544,
  y = 576,
  width = 48,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 584,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-2",
}

tile{
  layer = -1,
  x = 584,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-2",
}

tile{
  layer = -1,
  x = 576,
  y = 432,
  width = 24,
  height = 24,
