properties{
  layer = 0,
  x = 432,
  y = 240,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 160,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 128,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
