properties{
  y = 24,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 160,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1895",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1894",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1893",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1578",
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 360,
  y = 237,
  direction = 2,
  breed = "outside/lynel",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 72,
  y = 237,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 269,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 301,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 285,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 253,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 269,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 392,
  y = 269,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 424,
  y = 253,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 237,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 269,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 301,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 424,
  y = 285,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 192,
  y = 101,
  direction = 2,
  breed = "outside/lynel",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 160,
  y = 293,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 40,
  y = 269,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 216,
  y = 229,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

destination{
  name = "from_money_make",
  layer = 0,
  x = 160,
  y = 205,
  direction = 3,
}

destination{
  name = "from_door_repair",
  layer = 0,
  x = 448,
  y = 93,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 440,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "out/map_01",
}

custom_entity{
  name = "rockstack_1_background",
  layer = 0,
  x = 440,
  y = 61,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/Rockstacks/rockstack_bg5",
  model = "stone_pile",
}

custom_entity{
  name = "rockstack_1_1",
  layer = 0,
  x = 440,
  y = 61,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/Rockstacks/rockstack_light01",
  model = "stone_pile",
}

