properties{
  x = 360,
  y = 125,
  direction = 0,
  breed = "dungeons/leever_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 136,
  y = 253,
  direction = 0,
  breed = "dungeons/leever_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 72,
  y = 173,
  direction = 0,
  breed = "dungeons/leever_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 568,
  y = 93,
  direction = 0,
  breed = "dungeons/leever_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 648,
  y = 141,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 360,
  y = 93,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 136,
  y = 221,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 696,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 352,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 744,
  y = 296,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 744,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 744,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 744,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1455",
}

