properties{
  pattern = "1534",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 144,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

