properties{
  pattern = "118",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 240,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 192,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1803",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 32,
  height = 8,
  pattern = "1800",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1801",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 32,
  pattern = "8013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "8015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "8011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 32,
  pattern = "8012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 64,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 64,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
}

destination{
  name = "from_dungeon",
  layer = 0,
  x = 120,
  y = 253,
  direction = 3,
}

destination{
  name = "from_potion",
  layer = 0,
  x = 304,
  y = 45,
  direction = 3,
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 72,
  y = 253,
  direction = 3,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 408,
  y = 269,
  direction = 3,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 440,
  y = 77,
  direction = 3,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 328,
  y = 61,
  direction = 2,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 184,
  y = 61,
  direction = 2,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
  pattern = "8747",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 32,
  pattern = "8746",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 32,
  height = 24,
  pattern = "8748",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8014",
  tileset = "outside_buildings",
}

