properties{
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1041",
}

destructible{
  layer = 0,
  x = 440,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 136,
  y = 109,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 200,
  y = 77,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 288,
  y = 269,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 408,
  y = 253,
  direction = 0,
  breed = "outside/moblin",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 136,
  y = 493,
  direction = 0,
  breed = "outside/moblin",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 24,
  y = 429,
  direction = 0,
  breed = "outside/moblin",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 136,
  y = 141,
  direction = 0,
  breed = "outside/moblin",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 40,
  y = 237,
  direction = 0,
  breed = "outside/moblin",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 144,
  y = 384,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 144,
  y = 384,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 136,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 288,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 344,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 344,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 392,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 344,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 376,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 424,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 376,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 424,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

