properties{
  x = 336,
  y = 192,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13892",
}

destructible{
  layer = 0,
  x = 296,
  y = 237,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 237,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 269,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 269,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 301,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 301,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 237,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 269,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 301,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 285,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 253,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 253,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 285,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 360,
  y = 237,
  direction = 3,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 136,
  y = 317,
  direction = 2,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 392,
  y = 237,
  direction = 0,
  breed = "outside/moblin",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 120,
  y = 341,
  direction = 0,
  breed = "outside/moblin",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 40,
  y = 269,
  direction = 0,
  breed = "outside/moblin",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 392,
  y = 341,
  direction = 0,
  breed = "outside/moblin",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 96,
  height = 48,
  pattern = "1455",
}

