properties{
  y = 72,
  width = 432,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 432,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 432,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 432,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 432,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 432,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 336,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 648,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 656,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1453",
}

