properties{
  x = 3072,
  y = 528,
  width = 512,
  height = 704,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/southern_hyrule",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 512,
  height = 704,
  direction = 3,
  sprite = "maps/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 704,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 32,
  height = 104,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 96,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 96,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 208,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 176,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
