properties{
  x = 0,
  y = 0,
  width = 720,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = -1,
  x = 656,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 656,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 408,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 432,
  y = 288,
  width = 224,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 656,
  y = 64,
  width = 24,
  height = 224,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 408,
  y = 64,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 408,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 40,
  width = 224,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 64,
  width = 224,
  height = 224,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 440,
  y = 64,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 432,
  y = 72,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 648,
  y = 72,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 440,
  y = 280,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 432,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 432,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 656,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 656,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 408,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 432,
  y = 656,
  width = 224,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 656,
  y = 432,
  width = 24,
  height = 224,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 408,
  y = 432,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 408,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 408,
  width = 224,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 432,
  width = 224,
  height = 224,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 440,
  y = 432,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 432,
  y = 440,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 648,
  y = 440,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 440,
  y = 648,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 648,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 432,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 648,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 288,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 288,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 40,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 64,
  y = 288,
  width = 224,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 288,
  y = 64,
  width = 24,
  height = 224,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 40,
  y = 64,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 64,
  y = 40,
  width = 224,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 224,
  height = 224,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 72,
  y = 64,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 64,
  y = 72,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 280,
  y = 72,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 72,
  y = 280,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
