properties{
  x = 9472,
  y = 1552,
  width = 704,
  height = 704,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "Absolute Dungeon 07",
  music = "inside/cave",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 704,
  height = 704,
  pattern = "ceiling.2",
}

tile{
  layer = -1,
  x = 640,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 640,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 392,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 416,
  y = 640,
  width = 224,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 640,
  y = 416,
  width = 24,
  height = 224,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 392,
  y = 416,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 392,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 416,
  y = 392,
  width = 224,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 416,
  y = 416,
  width = 224,
  height = 224,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 424,
  y = 416,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 416,
  y = 424,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 632,
  y = 424,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 424,
  y = 632,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 416,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 632,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 416,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 632,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 208,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 176,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 96,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 16,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 32,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 32,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 64,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 112,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 112,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 32,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 32,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 24,
  height = 272,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 288,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 24,
  height = 272,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
