properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/blue",
  music = "alttp/dark_world",
}

tile{
  layer = 0,
  x = 640,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1512,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1488,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1456,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

