properties{
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 640,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 664,
  y = 1200,
  width = 272,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 936,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 936,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 936,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 784,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 792,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 808,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

npc{
  layer = 0,
  x = 800,
  y = 1245,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/zelda",
}

tile{
  layer = 1,
  x = 784,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 784,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 792,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "518",
}

