properties{
  layer = 0,
  x = 560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-4",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-4",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-4",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_main.2-4",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-8",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-8",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.1-3-cut",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 208,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 192,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 192,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.1-3-cut",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 144,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 440,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 256,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 208,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 248,
  y = 848,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 400,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.2-3-cut",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 8,
  height = 8,
  pattern = "bones.4",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 8,
  height = 8,
  pattern = "bones.4",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 8,
  height = 8,
  pattern = "bones.4",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "bones.4",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "bones.7",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 8,
  height = 8,
  pattern = "bones.7",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 8,
  height = 8,
  pattern = "bones.7",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "bones.7",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 8,
  height = 8,
  pattern = "bones.7",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 8,
  height = 8,
  pattern = "bones.3",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "bones.8",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 8,
  pattern = "bones.8",
}

tile{
  layer = 0,
  x = 560,
  y = 776,
  width = 8,
  height = 8,
  pattern = "bones.8",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 8,
  height = 8,
  pattern = "bones.8",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.2",
}

tile{
  layer = 1,
  x = 136,
  y = 768,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "450",
}

tile{
  layer = 2,
  x = 888,
  y = 896,
  width = 16,
  height = 16,
  pattern = "450",
}

