properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 464,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 1120,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 1008,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 864,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 496,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 112,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 224,
  y = 936,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 272,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 272,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 240,
  height = 192,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 128,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 928,
  y = 952,
  width = 80,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 48,
  height = 144,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 48,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 32,
  height = 208,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 32,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 288,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1224,
  width = 256,
  height = 192,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1392,
  width = 128,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 160,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 32,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1184,
  width = 304,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 16,
  height = 144,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 288,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 32,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 288,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 32,
  height = 336,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 304,
  pattern = "floor_low.6-1",
}

tile{
