properties{
  y = 128,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 128,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 240,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 176,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 288,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 288,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 544,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 160,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 480,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 56,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 224,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 8,
  height = 128,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 568,
