properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 888,
  min_layer = -2,
  max_layer = 2,
  tileset = "Outside_minimap",
}

custom_entity{
  layer = -2,
  x = 40,
  y = 45,
  width = 960,
  height = 808,
  direction = 0,
  sprite = "maps/minimap",
}

tile{
  layer = -1,
  x = 32,
  y = 32,
  width = 960,
  height = 816,
  pattern = "43",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 16,
  height = 80,
  pattern = "109",
}

tile{
  layer = 0,
  x = 968,
  y = 104,
  width = 24,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 96,
  height = 88,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 928,
  y = 40,
  width = 48,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 920,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 24,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 40,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10272",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 56,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 968,
  y = 56,
  width = 8,
  height = 24,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 952,
  y = 88,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 32,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 16,
  height = 56,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 24,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 8,
  height = 24,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 8,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 56,
  height = 56,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10549",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 40,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 40,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 8,
  pattern = "10253",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10252",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 32,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 32,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 8,
  height = 16,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 96,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 24,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10242",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 32,
  height = 8,
