properties{
  x = 0,
  y = 0,
  width = 1408,
  height = 1008,
  min_layer = 0,
  max_layer = 2,
  tileset = "minimap",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 8,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 8,
  pattern = "44",
}

