properties{
  x = 0,
  y = 0,
  width = 960,
  height = 810,
  min_layer = -2,
  max_layer = 2,
  tileset = "Outside_minimap",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 960,
  height = 816,
  pattern = "43",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 960,
  height = 808,
  direction = 0,
  sprite = "maps/minimap",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 32,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 32,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 8,
  height = 16,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 96,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 24,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 80,
  height = 88,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10242",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 32,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 64,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 72,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 936,
  y = 752,
  width = 8,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 16,
  height = 64,
  pattern = "109",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 8,
  height = 48,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 56,
  height = 32,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 40,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 24,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 40,
  height = 24,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 72,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 40,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "10251",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 24,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 48,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 48,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10353",
}
