properties{
  x = 0,
  y = 0,
  width = 1088,
  height = 960,
  min_layer = -2,
  max_layer = 2,
  tileset = "Outside_minimap",
}

custom_entity{
  layer = -2,
  x = 72,
  y = 77,
  width = 960,
  height = 808,
  direction = 0,
  sprite = "maps/minimap",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 112,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 96,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 64,
  height = 72,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 120,
  height = 72,
  pattern = "109",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 16,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 136,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 24,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 32,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 32,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 16,
  height = 56,
  pattern = "109",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 48,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 40,
  height = 72,
  pattern = "109",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 64,
  height = 40,
  pattern = "109",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 40,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 64,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 8,
  height = 24,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 8,
  height = 56,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 104,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 40,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 104,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 80,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 8,
  height = 88,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 16,
  height = 8,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 160,
  height = 184,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 160,
  height = 272,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 64,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 8,
  height = 40,
