properties{
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10116",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10120",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10116",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10120",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 16,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "10116",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  pattern = "10116",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 16,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 80,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 24,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 16,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 32,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 40,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 48,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10116",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10116",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10120",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 24,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 32,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 24,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 40,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 40,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 64,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 88,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 32,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10232",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 24,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10230",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 24,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 40,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10242",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 24,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 24,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 8,
  height = 32,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10263",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10264",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 8,
  height = 16,
  pattern = "10264",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10236_3",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10236_4",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10271",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10384",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10232_2",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10232_2",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10231_2",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10231_2",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10231_2",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 8,
  height = 16,
  pattern = "10235_2",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10230_2",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10230_2",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10230_2",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10230_2",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10229_2",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10229_2",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10227_2",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10228_2",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10228_2",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10228_2",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10224_2",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10226_2",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 16,
  height = 8,
  pattern = "10233_2",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10235_2",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10224_2",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10236_2",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10226_2",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 8,
  height = 16,
  pattern = "10236_2",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10232_2",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10233_2",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10233_2",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10234_2",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 24,
  height = 8,
  pattern = "10234_2",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 16,
  pattern = "10236_2",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "30384",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 24,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 32,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 16,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 8,
  height = 16,
  pattern = "10412",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10225",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 24,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 24,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 16,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 16,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 8,
  height = 16,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10232_2",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10229_2",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10229_2",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10227_2",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 24,
  pattern = "10236_2",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10227_2",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 16,
  pattern = "10236_2",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10226_2",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 32,
  height = 8,
  pattern = "10233_2",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 32,
  pattern = "10236_2",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 32,
  height = 8,
  pattern = "10234_2",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10229_2",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10227_2",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10229_2",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 24,
  height = 8,
  pattern = "10234_2",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
