properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 1002,
  min_layer = -2,
  max_layer = 2,
  tileset = "outside_minimap",
}

custom_entity{
  layer = -2,
  x = 104,
  y = 109,
  width = 960,
  height = 808,
  direction = 0,
  sprite = "maps/minimap",
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 56,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 176,
  height = 720,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 1080,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 1080,
  y = 592,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 1048,
  y = 640,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 1048,
  y = 624,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 1080,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 1080,
  y = 704,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 1080,
  y = 736,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 8,
  height = 8,
  pattern = "10507",
}

tile{
  layer = 0,
  x = 984,
  y = 200,
  width = 128,
  height = 80,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 24,
  height = 40,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10494",
}

tile{
  layer = 0,
  x = 1096,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10494",
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10505_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10505_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10498",
}

tile{
  layer = 0,
  x = 1096,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10498",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 32,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 248,
  height = 336,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 968,
  height = 152,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 8,
  height = 48,
  pattern = "109",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 24,
  height = 40,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 128,
  pattern = "109",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 128,
  height = 136,
  pattern = "109",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 72,
  height = 104,
  pattern = "109",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 144,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 64,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 16,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 136,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 56,
  height = 120,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 48,
  height = 280,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 1032,
  y = 96,
  width = 24,
  height = 96,
  pattern = "109",
}

tile{
  layer = 0,
  x = 888,
  y = 88,
  width = 96,
  height = 152,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 104,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 968,
  y = 192,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 64,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10257",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 72,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1016,
  y = 192,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1056,
  y = 152,
  width = 32,
  height = 64,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 32,
  height = 24,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 16,
  height = 56,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 1064,
  y = 248,
