properties{
  x = 0,
  y = 0,
  width = 1664,
  height = 1296,
  min_layer = -1,
  max_layer = 2,
  tileset = "Outside_minimap",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 1664,
  height = 1296,
  direction = 0,
  sprite = "maps/minimap",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 112,
  height = 112,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 128,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1464,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1448,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1464,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1472,
  y = 1168,
  width = 32,
  height = 72,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1504,
  y = 1208,
  width = 8,
  height = 24,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 1472,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1480,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1488,
  y = 1208,
  width = 8,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1496,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 104,
  height = 256,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 72,
  height = 152,
  pattern = "109",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 48,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 104,
  height = 152,
  pattern = "109",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 104,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 352,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 208,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 256,
  height = 96,
  pattern = "109",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 80,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 8,
  height = 80,
  pattern = "109",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 24,
  height = 112,
  pattern = "109",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 48,
  height = 144,
  pattern = "109",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 96,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 24,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 128,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 96,
  height = 56,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 40,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10230_2",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 112,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 136,
  height = 72,
  pattern = "109",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 144,
  height = 112,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 160,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 56,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 8,
  height = 16,
  pattern = "10255",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 32,
  height = 88,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 56,
  height = 24,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 128,
  height = 120,
  pattern = "4012",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
