properties{
  y = 480,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

teletransporter{
  layer = 0,
  x = 904,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "dungeon_15/1f",
  sprite = "entities/teletransporter_blue",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1504,
  height = 16,
}

separator{
  layer = 0,
  x = 288,
  y = 1192,
  width = 1312,
  height = 16,
}

sensor{
  name = "brigde_sensor",
  layer = 0,
  x = 688,
  y = 1125,
  width = 240,
  height = 16,
}

door{
  layer = 0,
  x = 792,
  y = 984,
  direction = 3,
  sprite = "",
}

door{
  layer = 0,
  x = 792,
  y = 920,
  direction = 3,
  sprite = "",
}

enemy{
  layer = 0,
  x = 800,
  y = 789,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 784,
  y = 805,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 816,
  y = 805,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 832,
  y = 821,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 848,
  y = 837,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 864,
  y = 853,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 832,
  y = 837,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 832,
  y = 853,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 816,
  y = 853,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 816,
  y = 837,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 800,
  y = 837,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 800,
  y = 853,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 784,
  y = 853,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 784,
  y = 837,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 816,
  y = 869,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 816,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 800,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 800,
  y = 869,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 736,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 720,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 720,
  y = 869,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 704,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 896,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 880,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 880,
  y = 869,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 848,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 832,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 768,
  y = 821,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 768,
  y = 837,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 752,
  y = 837,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 736,
  y = 853,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 768,
  y = 853,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 784,
  y = 869,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 784,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 768,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 752,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

enemy{
  layer = 0,
  x = 864,
  y = 885,
  direction = 0,
  breed = "alttp/flying_tile",
}

destination{
  name = "wrong_teletransporter",
  layer = 0,
  x = 800,
  y = 677,
  direction = 1,
}

teletransporter{
  name = "1",
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "dungeon_15/1f",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "1_2",
  layer = 0,
  x = 904,
  y = 365,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "2",
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "dungeon_15/1f",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "1_3",
  layer = 0,
  x = 856,
  y = 653,
  direction = -1,
  sprite = "entities/destination",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 792,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 808,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 808,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

