animation{
  name = "background",
  src_image = "maps/overworld.png",
  directions = {
    { x = 2816, y = 704, frame_width = 512, frame_height = 528, origin_x = 8, origin_y = 13 },
    { x = 256, y = 880, frame_width = 256, frame_height = 528, origin_x = 8, origin_y = 13 },
    { x = 256, y = 352, frame_width = 512, frame_height = 528, origin_x = 8, origin_y = 13 },
    { x = 2048, y = 352, frame_width = 512, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 1280, y = 880, frame_width = 512, frame_height = 528, origin_x = 8, origin_y = 13 },
    { x = 2560, y = 352, frame_width = 768, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 512, y = 1056, frame_width = 256, frame_height = 176, origin_x = 8, origin_y = 13 },
    { x = 3328, y = 528, frame_width = 512, frame_height = 704, origin_x = 8, origin_y = 13 },
    { x = 1792, y = 1056, frame_width = 512, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 256, y = 0, frame_width = 512, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 768, y = 0, frame_width = 512, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 1280, y = 0, frame_width = 768, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 2048, y = 0, frame_width = 1024, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 3072, y = 0, frame_width = 768, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 3840, y = 0, frame_width = 512, frame_height = 528, origin_x = 8, origin_y = 13 },
    { x = 768, y = 352, frame_width = 512, frame_height = 528, origin_x = 256, origin_y = 525 },
    { x = 1280, y = 352, frame_width = 768, frame_height = 352, origin_x = 384, origin_y = 349 },
    { x = 3328, y = 352, frame_width = 512, frame_height = 176, origin_x = 256, origin_y = 173 },
    { x = 1280, y = 704, frame_width = 512, frame_height = 176, origin_x = 256, origin_y = 173 },
    { x = 1792, y = 704, frame_width = 512, frame_height = 352, origin_x = 256, origin_y = 349 },
    { x = 2304, y = 704, frame_width = 512, frame_height = 528, origin_x = 256, origin_y = 525 },
    { x = 3840, y = 528, frame_width = 512, frame_height = 176, origin_x = 256, origin_y = 173 },
    { x = 3840, y = 704, frame_width = 256, frame_height = 528, origin_x = 128, origin_y = 525 },
    { x = 4096, y = 704, frame_width = 256, frame_height = 528, origin_x = 128, origin_y = 525 },
    { x = 768, y = 880, frame_width = 512, frame_height = 528, origin_x = 384, origin_y = 525 },
    { x = 2304, y = 1232, frame_width = 2048, frame_height = 176, origin_x = 1024, origin_y = 173 },
    { x = 512, y = 880, frame_width = 256, frame_height = 176, origin_x = 8, origin_y = 13 },
    { x = 512, y = 1232, frame_width = 256, frame_height = 176, origin_x = 8, origin_y = 13 },
  },
}
animation{
  name = "global",
  src_image = "maps/overworld.png",
  directions = {
    { x = 0, y = 0, frame_width = 4096, frame_height = 1408, origin_x = 8, origin_y = 13 },
  },
}
animation{
  name = "map_order",
  src_image = "maps/overworld.png",
  directions = {
    { x = 256, y = 0, frame_width = 512, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 768, y = 0, frame_width = 512, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 1280, y = 0, frame_width = 768, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 2048, y = 0, frame_width = 1024, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 3072, y = 0, frame_width = 768, frame_height = 352, origin_x = 8, origin_y = 13 },
    { x = 3840, y = 0, frame_width = 512, frame_height = 528, origin_x = 8, origin_y = 13 },
    { x = 256, y = 352, frame_width = 512, frame_height = 528, origin_x = 8, origin_y = 13 },
    { x = 768, y = 352, frame_width = 512, frame_height = 528, origin_x = 256, origin_y = 525 },
    { x = 1280, y = 352, frame_width = 768, frame_height = 352, origin_x = 384, origin_y = 349 },
    { x = 2048, y = 352, frame_width = 512, frame_height = 352, origin_x = 256, origin_y = 349 },
    { x = 2560, y = 352, frame_width = 768, frame_height = 352, origin_x = 384, origin_y = 349 },
    { x = 3328, y = 352, frame_width = 512, frame_height = 176, origin_x = 256, origin_y = 173 },
    { x = 1280, y = 704, frame_width = 512, frame_height = 176, origin_x = 256, origin_y = 173 },
    { x = 1792, y = 704, frame_width = 512, frame_height = 352, origin_x = 256, origin_y = 349 },
    { x = 2304, y = 704, frame_width = 512, frame_height = 528, origin_x = 256, origin_y = 525 },
    { x = 2816, y = 704, frame_width = 512, frame_height = 528, origin_x = 256, origin_y = 525 },
    { x = 3328, y = 528, frame_width = 512, frame_height = 704, origin_x = 8, origin_y = 13 },
    { x = 3840, y = 528, frame_width = 512, frame_height = 176, origin_x = 256, origin_y = 173 },
    { x = 3840, y = 704, frame_width = 256, frame_height = 528, origin_x = 128, origin_y = 525 },
    { x = 4096, y = 704, frame_width = 256, frame_height = 528, origin_x = 128, origin_y = 525 },
    { x = 256, y = 880, frame_width = 256, frame_height = 528, origin_x = 8, origin_y = 13 },
    { x = 768, y = 880, frame_width = 512, frame_height = 528, origin_x = 384, origin_y = 525 },
    { x = 1280, y = 880, frame_width = 512, frame_height = 528, origin_x = 256, origin_y = 525 },
    { x = 1792, y = 1056, frame_width = 512, frame_height = 352, origin_x = 256, origin_y = 349 },
    { x = 2304, y = 1232, frame_width = 2048, frame_height = 176, origin_x = 1024, origin_y = 173 },
    { x = 512, y = 880, frame_width = 256, frame_height = 176, origin_x = 8, origin_y = 13 },
    { x = 512, y = 1056, frame_width = 256, frame_height = 176, origin_x = 8, origin_y = 13 },
    { x = 512, y = 1232, frame_width = 256, frame_height = 176, origin_x = 8, origin_y = 13 },
  },
}
