background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 96,
  height = 72,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 1,
  x = 592,
  y = 224,
  width = 112,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 208,
  width = 64,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 264,
  width = 80,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 1,
  x = 512,
  y = 208,
  width = 64,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 80,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
