background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 96,
  height = 72,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 208,
  width = 64,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 1,
  x = 512,
  y = 208,
  width = 64,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 80,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 0,
  width = 128,
  height = 80,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 80,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 0,
  width = 8,
  height = 64,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 256,
  width = 64,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 1,
  x = 416,
  y = 288,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "empty",
  default_layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 1,
  x = 424,
  y = 280,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 1,
  x = 424,
  y = 328,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 1,
  x = 424,
  y = 272,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 256,
  width = 64,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

