background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "4_4",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_5",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_6",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_7",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_8",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_9",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "empty",
  default_layer = 1,
  x = 56,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 296,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "61",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_2",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 248,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 264,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_4",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_5",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_6",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 312,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_4",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 328,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 480,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 184,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 216,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = { 448, 512, 576 },
  y = { 128, 128, 128 },
  width = 64,
  height = 64,
  frame_delay = 100,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 456,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 424,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "flower_pot",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 280,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "flower_pot_rect_blue",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 248,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "flower_pot_rect_red",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 248,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "flower_pot_rect_yellow",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 248,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "flower_top_blue",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 264,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "flower_top_red",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 264,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "flower_top_yellow",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 264,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "market_fish",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "market_fish_1",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "market_fish_2",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "market_fish_3",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 248,
  width = 32,
  height = 32,
}

