background_color{ 255, 255, 255 }
tile_pattern{
  id = "152_2",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "153_2",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154_2",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "155_2",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "156_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "157_2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "159_2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "161_2",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "162_2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "163_2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "164_2",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "165_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "166_2",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "167_2",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "168_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "170_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "171_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173_2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174_2",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "175_2",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "176",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "176_2",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177_2",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178_2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "179_2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "180",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "180_2",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "181",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181_2",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "182_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "183",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "183_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "184",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "184_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "184_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "184_4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185_3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185_4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "192",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "192_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "192_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "193",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "193_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "193_3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "194",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "194_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "194_3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "195",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "195_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "195_3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "196",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "196_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "196_3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "197_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "197_3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "198",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "198_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "198_3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "200",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "200_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "200_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "201",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "201_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "201_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "203_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "203_3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "204_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "204_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "205",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "205_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "205_3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "206",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "206_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "206_3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "221",
  ground = "deep_water",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "deep_water",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "deep_water",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "deep_water",
  default_layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "deep_water",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "deep_water",
  default_layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "deep_water",
  default_layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "230",
  ground = "deep_water",
  default_layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "deep_water",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "deep_water",
  default_layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "deep_water",
  default_layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "234",
  ground = "deep_water",
  default_layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "deep_water",
  default_layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "236_2",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "236_3",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237_2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237_3",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "238_2",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "238_3",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "238_4",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "238_5",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "238_6",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "239_2",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "239_3",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "239_4",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "239_5",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "239_6",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "23_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "240",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "240_2",
  ground = "traversable",
  default_layer = 1,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "240_3",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "240_4",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "240_5",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "240_6",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "241",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "241_2",
  ground = "traversable",
  default_layer = 1,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "241_3",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "241_4",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 208,
  width = 16,
