properties{
  layer = 0,
  x = 1552,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1296,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1320,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1296,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1296,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1296,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1320,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1296,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1296,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 976,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1000,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 976,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 976,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 680,
  y = 1640,
  width = 112,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 368,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 336,
  y = 1576,
  width = 24,
  height = 64,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 600,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 360,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 336,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 600,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 336,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 600,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 48,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 48,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 16,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 1576,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 40,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 16,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 280,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 16,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 16,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 40,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 280,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 16,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 40,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 280,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 224,
  height = 32,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 112,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 760,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-7",
}

tile{
  layer = 0,
  x = 816,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-7",
}

tile{
  layer = 0,
  x = 784,
  y = 1616,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1480,
  width = 24,
  height = 80,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 168,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 168,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 760,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1096,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 0,
  x = 696,
  y = 1096,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 168,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 280,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 656,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

chest{
  layer = 0,
  x = 800,
  y = 1029,
  sprite = "entities/chests/chest_big_LttP",
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 232,
  y = 1517,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  savegame_variable = "dungeon_10_1f_31_enemies",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 88,
  y = 1517,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  savegame_variable = "dungeon_10_1f_31_enemies",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 88,
  y = 1605,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  savegame_variable = "dungeon_10_1f_31_enemies",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 232,
  y = 1605,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  savegame_variable = "dungeon_10_1f_31_enemies",
  treasure_name = "random_south",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 160,
  y = 1565,
  direction = 0,
  breed = "dungeons/hardhat_beetle_red",
  savegame_variable = "dungeon_10_1f_31_enemies",
  treasure_name = "random_south",
}

pickable{
  name = "key_yellow",
  layer = 0,
  x = 160,
  y = 1565,
  treasure_name = "yellow_key",
  treasure_savegame_variable = "dungeon_10_1f_yellow_key",
}

block{
  layer = 0,
  x = 784,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 784,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 784,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 784,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 784,
  y = 1053,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 816,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 816,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 816,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 816,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 816,
  y = 1053,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

door{
  layer = 0,
  x = 792,
  y = 1088,
  direction = 3,
  sprite = "entities/doors/Inside/door_yellow_key_block1",
}

door{
  layer = 0,
  x = 792,
  y = 1072,
  direction = 3,
  sprite = "entities/doors/Inside/door_red_key_block1",
}

door{
  layer = 0,
  x = 792,
  y = 1056,
  direction = 3,
  sprite = "entities/doors/Inside/door_green_key_block1",
}

door{
  layer = 0,
  x = 792,
  y = 1104,
  direction = 3,
  sprite = "entities/doors/Inside/door_blue_key_block1",
}

tile{
  layer = 1,
  x = 296,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 336,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 336,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 296,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 3,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 320,
  y = 0,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 640,
  y = 0,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 3,
  x = 960,
  y = 0,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 3,
  x = 1280,
  y = 0,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 3,
  x = 0,
  y = 240,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 3,
  x = 320,
  y = 240,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 640,
  y = 240,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 3,
  x = 960,
  y = 240,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 1280,
  y = 240,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 1288,
  y = 240,
