properties{
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 1544,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 1096,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1448,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1432,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1448,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1456,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1448,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 1000,
  width = 176,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 1032,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1432,
  y = 1088,
  width = 16,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 32,
  height = 80,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 192,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 80,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 192,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1400,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5b",
}

tile{
  layer = 0,
  x = 1456,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5b",
}

tile{
  layer = 0,
  x = 1424,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 1248,
  width = 224,
  height = 80,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 1248,
  width = 8,
  height = 80,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 1248,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1328,
  width = 192,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1344,
  width = 160,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1328,
  width = 24,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1344,
  y = 1344,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1360,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1360,
  y = 1376,
  width = 144,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1504,
  y = 1360,
  width = 16,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1520,
  y = 1344,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1536,
  y = 1328,
  width = 24,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1328,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 1376,
  width = 128,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1336,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1504,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1536,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1504,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1352,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1552,
  y = 1336,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 792,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1360,
  y = 792,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 1456,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 1400,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 1408,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 1456,
  y = 688,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1400,
  y = 688,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 1400,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 1368,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 1376,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 688,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1448,
  y = 688,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 520,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1360,
  y = 584,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1368,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 1376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 520,
  width = 8,
  height = 128,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 568,
  width = 8,
  height = 80,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 792,
  width = 8,
  height = 128,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 792,
  width = 8,
  height = 128,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1472,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 912,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 520,
  width = 160,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 496,
  width = 176,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 24,
  height = 96,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 176,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 552,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1048,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 32,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 192,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 192,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 8,
  height = 112,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 568,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 552,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1360,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 560,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 64,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 32,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 592,
