properties{
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 80,
  height = 144,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 64,
  height = 144,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 864,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 888,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 728,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 776,
  y = 576,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 600,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 584,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 232,
  y = 784,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 24,
  height = 80,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 48,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 80,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 80,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 24,
  height = 192,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 48,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 24,
  height = 96,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 48,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 944,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 80,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 960,
  width = 24,
  height = 416,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 136,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-1",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 0,
  x = 104,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 1376,
  width = 416,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-1",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 24,
  height = 416,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-1",
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 80,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-1",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 24,
  height = 192,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 352,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 560,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 24,
  height = 576,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 24,
  height = 560,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 136,
  y = 1400,
  width = 464,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 112,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 16,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 112,
  y = 1112,
  width = 24,
  height = 288,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 48,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 40,
  y = 1168,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 8,
  height = 224,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 40,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 64,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 40,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 72,
  y = 1160,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 40,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 16,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 72,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 16,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 72,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 48,
  height = 64,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 80,
  height = 160,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 80,
  height = 144,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 64,
  height = 48,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 80,
  height = 112,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 16,
  height = 224,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 240,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 808,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 848,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 816,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1320,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 40,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 40,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 112,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 0,
  x = 2288,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2280,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2512,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2288,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2280,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2512,
  y = 912,
  width = 8,
