properties{
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 272,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 32,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 32,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 224,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 32,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 320,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 80,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 160,
  height = 64,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 304,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 304,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 80,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 160,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 128,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 112,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 152,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 120,
  y = 920,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 184,
  y = 872,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 872,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 856,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 520,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 504,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
