properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -2,
  max_layer = 2,
  world = "dungeon_3",
  floor = -1,
  tileset = "20",
  music = "zmc/shield/fsa_tower_of_flames",
}

tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 800,
  y = 1072,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = -1,
  x = 800,
  y = 1144,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 352,
  height = 208,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 96,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 792,
  y = 528,
  width = 288,
  height = 208,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 896,
  y = 888,
  width = 48,
  height = 64,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 128,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 144,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 160,
  height = 48,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 32,
  height = 64,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 32,
  height = 32,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 32,
  height = 96,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 96,
  height = 80,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 32,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 32,
  height = 160,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 128,
  height = 192,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 48,
  height = 64,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
