properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 3,
  world = "dungeon_2",
  floor = 0,
  tileset = "Absolute Dungeon 07",
  music = "dungeons/02_forest",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 192,
  height = 112,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 320,
  y = 784,
  width = 280,
  height = 352,
  pattern = "hole",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 296,
  y = 1136,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 312,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 576,
  y = 840,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 560,
  y = 824,
  width = 16,
  height = 176,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 320,
  y = 760,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 320,
  y = 784,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 1408,
  y = 336,
  width = 80,
  height = 64,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = -1,
  x = 1088,
  y = 64,
  width = 64,
  height = 48,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = -1,
  x = 680,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 680,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 704,
  y = 520,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 656,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 880,
  y = 560,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 720,
  y = 640,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 720,
  y = 544,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 560,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

teletransporter{
  layer = -1,
  x = 1416,
  y = 336,
  width = 64,
  height = 64,
  destination_map = "dungeons/2/b1",
  destination = "_same",
}

teletransporter{
  layer = -1,
  x = 1088,
  y = 64,
  width = 64,
  height = 48,
  destination_map = "dungeons/2/b1",
  destination = "_same",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 96,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1328,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 936,
  y = 848,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1256,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 808,
