properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "Absolute Dungeon 07",
  music = "dungeon/temple_forest",
}

tile{
  layer = -1,
  x = 320,
  y = 784,
  width = 280,
  height = 352,
  pattern = "hole",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 296,
  y = 1136,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 312,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 576,
  y = 840,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 560,
  y = 824,
  width = 16,
  height = 176,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 320,
  y = 760,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = -1,
  x = 320,
  y = 784,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 488,
  y = 1216,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 24,
  height = 224,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1216,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1240,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1640,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 224,
  height = 240,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 112,
  height = 384,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 112,
  height = 384,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 928,
  y = 1312,
  width = 80,
  height = 320,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 80,
  height = 320,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1408,
  width = 112,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1504,
  width = 112,
  height = 128,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1504,
  width = 112,
  height = 128,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 112,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1344,
  width = 256,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 64,
  height = 256,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1456,
  width = 96,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1456,
  width = 96,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 240,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 8,
  height = 240,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 1240,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 1248,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1312,
