properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 3,
  world = "dungeon_2",
  floor = 0,
  tileset = "Absolute Dungeon 07",
  music = "dungeons/02_forest",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 192,
  height = 112,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 1408,
  y = 336,
  width = 80,
  height = 64,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = -1,
  x = 1088,
  y = 64,
  width = 64,
  height = 48,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = -1,
  x = 680,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 680,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 704,
  y = 520,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 656,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 880,
  y = 560,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 720,
  y = 640,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 720,
  y = 544,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 560,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

teletransporter{
  layer = -1,
  x = 1416,
  y = 336,
  width = 64,
  height = 64,
  destination_map = "dungeons/2/b1",
  destination = "_same",
}

teletransporter{
  layer = -1,
  x = 1088,
  y = 64,
  width = 64,
  height = 48,
  destination_map = "dungeons/2/b1",
  destination = "_same",
}

tile{
  layer = 0,
  x = 1320,
  y = 1000,
  width = 240,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1000,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1144,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 24,
  height = 320,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}
