properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 3,
  world = "dungeon_2",
  floor = -1,
  tileset = "Absolute Dungeon 07",
  music = "dungeons/02_forest",
}

tile{
  layer = -1,
  x = 400,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 400,
  y = 344,
  width = 24,
  height = 224,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 504,
  y = 392,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 576,
  y = 392,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 520,
  y = 512,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 376,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 504,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 504,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 392,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 752,
  y = 392,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 696,
  y = 512,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 696,
  y = 376,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 752,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 680,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 752,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 424,
  y = 320,
  width = 432,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 856,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 856,
  y = 344,
  width = 24,
  height = 224,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 856,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 424,
  y = 568,
  width = 432,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 432,
  y = 352,
  width = 64,
  height = 208,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 496,
  y = 352,
  width = 288,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 784,
  y = 352,
  width = 64,
  height = 208,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 496,
  y = 544,
  width = 288,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 608,
  y = 368,
  width = 64,
  height = 176,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 432,
  y = 344,
  width = 416,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 424,
  y = 352,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 848,
  y = 352,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 504,
  y = 368,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 680,
  y = 368,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 496,
  y = 376,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 600,
  y = 376,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 672,
  y = 376,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 776,
  y = 376,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 504,
  y = 536,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 680,
  y = 536,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 560,
  width = 416,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 424,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 848,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 672,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 776,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 600,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
