properties{
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 80,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1240,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1088,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 224,
  height = 96,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 80,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1552,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1328,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1552,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1392,
  y = 1584,
  width = 96,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1488,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1488,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1584,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1584,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1632,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1480,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1480,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1592,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 1592,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1608,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1608,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1640,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 0,
  x = 1496,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 0,
  x = 1560,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1496,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1544,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1496,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1544,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1448,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1448,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1432,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1424,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1424,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 944,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 920,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 600,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1472,
  y = 600,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 224,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1552,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1328,
  y = 672,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1552,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 520,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1320,
  y = 680,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1560,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1296,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1480,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1448,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1328,
  y = 592,
  width = 144,
  height = 80,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1480,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1472,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 592,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1520,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1416,
  y = 392,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 336,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 344,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 288,
  width = 80,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 288,
  width = 64,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 400,
  width = 64,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 344,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1448,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 80,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 64,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 64,
  height = 80,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
