properties{
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 288,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 240,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 240,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 192,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 144,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 144,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 96,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 96,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 0,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 16,
  height = 288,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 16,
  y = 1392,
  width = 112,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 16,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 80,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 128,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 272,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 272,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 16,
  height = 192,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 320,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 144,
  y = 1160,
  width = 272,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 152,
  y = 1200,
  width = 264,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 208,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 48,
  height = 8,
  pattern = "6154",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6147",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 856,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6147",
}

tile{
  layer = 0,
  x = 864,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 720,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 672,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 112,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 752,
  y = 1096,
  width = 112,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 112,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "4062",
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 16,
  height = 40,
  pattern = "4063",
}

tile{
  layer = 0,
  x = 616,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "4061",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "3582",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "3482",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "3487",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "3476",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "3475",
}

tile{
  layer = 0,
  x = 896,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "3485",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "3484",
}

tile{
  layer = 0,
  x = 896,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "3483",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 864,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 112,
  height = 8,
  pattern = "3458",
}

tile{
  layer = 0,
  x = 744,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 728,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 712,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 720,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 728,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 736,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 744,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "3458",
}

tile{
  layer = 0,
  x = 536,
  y = 1152,
  width = 120,
  height = 8,
  pattern = "3458",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 656,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "3420",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 776,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 792,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 760,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 760,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "3441",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "3443",
}

tile{
  layer = 0,
  x = 768,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3418",
}

tile{
  layer = 0,
  x = 768,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 736,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 752,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 672,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 672,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 656,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3486",
}

tile{
  layer = 0,
  x = 640,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3477",
}

tile{
  layer = 0,
  x = 640,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3481",
}

tile{
  layer = 0,
  x = 632,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "3474",
}

tile{
  layer = 0,
  x = 632,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "3479",
}

tile{
  layer = 0,
  x = 632,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "3478",
}

tile{
  layer = 0,
  x = 632,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "3480",
}

tile{
  layer = 0,
  x = 640,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "3459",
}

tile{
  layer = 0,
  x = 648,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "3459",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "3459",
}

tile{
  layer = 0,
  x = 664,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "3459",
}

tile{
  layer = 0,
  x = 656,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3522",
}

tile{
  layer = 0,
  x = 640,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 648,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 664,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 736,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 744,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 760,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 768,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 776,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 792,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 672,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "3458",
}

tile{
  layer = 0,
  x = 744,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "3456",
}

tile{
  layer = 0,
  x = 752,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "3457",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 152,
  height = 8,
  pattern = "3458",
}

tile{
  layer = 0,
  x = 952,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 1000,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 952,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 48,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 1000,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 952,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 48,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 48,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 168,
  y = 880,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 152,
  y = 928,
  width = 96,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 248,
  y = 928,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 152,
  y = 968,
  width = 96,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 720,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 128,
  y = 1016,
  width = 720,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 152,
  y = 1024,
  width = 672,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 824,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 152,
  y = 1064,
  width = 672,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 128,
  y = 1072,
  width = 432,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 128,
  y = 1112,
  width = 432,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 440,
  y = 1216,
  width = 48,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 488,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 440,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "6200",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "6200",
}

tile{
  layer = 0,
  x = 448,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "6210",
}

tile{
  layer = 0,
  x = 456,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "6211",
}

tile{
  layer = 0,
  x = 480,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "6210",
}

tile{
  layer = 0,
  x = 488,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "6211",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 432,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 464,
  y = 1312,
  width = 16,
  height = 48,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 96,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 464,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 456,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 496,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 488,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 536,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 48,
  height = 40,
  pattern = "3782",
}

tile{
  layer = 0,
  x = 512,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "3785",
}

tile{
  layer = 0,
  x = 464,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "3783",
}

tile{
  layer = 0,
  x = 456,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "3786",
}

tile{
  layer = 0,
  x = 592,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "6944",
}

tile{
  layer = 0,
  x = 600,
  y = 1120,
  width = 80,
  height = 16,
  pattern = "6955",
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "6877",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "6945",
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "6950",
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "6942",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "6946",
}

tile{
  layer = 0,
  x = 664,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "6941",
}

tile{
  layer = 0,
  x = 672,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "6943",
}

tile{
  layer = 0,
  x = 680,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "6949",
}

tile{
  layer = 0,
  x = 664,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "6948",
}

tile{
  layer = 0,
  x = 608,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "6947",
}

tile{
  layer = 0,
  x = 600,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "6940",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "6952",
}

tile{
  layer = 0,
  x = 648,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "6901",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "6902",
}

tile{
  layer = 0,
  x = 648,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "6899",
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "6900",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "6898",
}

tile{
  layer = 0,
  x = 840,
  y = 1296,
  width = 24,
  height = 16,
  pattern = "6954",
}

tile{
  layer = 0,
  x = 896,
  y = 1296,
  width = 24,
  height = 16,
  pattern = "6954",
}

tile{
  layer = 0,
  x = 832,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "6944",
}

tile{
  layer = 0,
  x = 920,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "6945",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "6946",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "6949",
}

tile{
  layer = 0,
  x = 848,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "6947",
}

tile{
  layer = 0,
  x = 840,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "6940",
}

tile{
  layer = 0,
  x = 856,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "6952",
}

tile{
  layer = 0,
  x = 904,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "6941",
}

tile{
  layer = 0,
  x = 832,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "6942",
}

tile{
  layer = 0,
  x = 912,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "6943",
}

tile{
  layer = 0,
  x = 904,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "6948",
}

tile{
  layer = 0,
  x = 888,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "6901",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "6902",
}

tile{
  layer = 0,
  x = 888,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "6899",
}

tile{
  layer = 0,
  x = 872,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "6900",
}

tile{
  layer = 0,
  x = 864,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "6898",
}

tile{
  layer = 0,
  x = 640,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "3545",
}

