properties{
  x = 320,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_11",
  floor = 1,
  tileset = "Absolute Dungeon 11",
  music = "same",
}

tile{
  layer = -1,
  x = 568,
  y = 232,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 424,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 424,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 456,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 480,
  y = 72,
  width = 208,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 192,
  width = 24,
  height = 224,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 448,
  y = 416,
  width = 448,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 448,
  y = 320,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 464,
  y = 400,
  width = 416,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 208,
  width = 16,
  height = 192,
  pattern = "wall_hole.4-1",
}
