properties{
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 360,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

switch{
  name = "switch_9_door",
  layer = 0,
  x = 1096,
  y = 376,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "objects/on_switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 1136,
  y = 357,
  direction = 0,
  breed = "dungeons/medusa",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 1048,
  y = 61,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1048,
  y = 189,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1192,
  y = 189,
  treasure_name = "rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1104,
  y = 325,
  treasure_name = "rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1168,
  y = 325,
  treasure_name = "rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1168,
  y = 389,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1104,
  y = 389,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 904,
  y = 317,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 904,
  y = 333,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 408,
  y = 301,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 408,
  y = 317,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 376,
  y = 397,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 464,
  y = 85,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 464,
  y = 101,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 568,
  y = 93,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 776,
  y = 61,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 792,
  y = 61,
  treasure_name = "bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 240,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 248,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 8,
  height = 16,
  pattern = "door_cache.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 8,
  height = 16,
  pattern = "door_cache.3-4",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 1112,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "door_cache.4-4",
}

tile{
  layer = 1,
  x = 1296,
  y = 360,
  width = 8,
  height = 16,
  pattern = "door_cache.3-4",
}

tile{
  layer = 1,
  x = 1296,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1256,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 16,
  pattern = "door_cache.4-4",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 8,
  height = 16,
  pattern = "door_cache.3-4",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

