properties{
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 728,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 24,
  height = 64,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 88,
  y = 920,
  width = 144,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 232,
  y = 888,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 232,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 144,
  height = 160,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 80,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 80,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
  tileset = "absolute_dungeon_20",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
  tileset = "absolute_dungeon_04",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 128,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 112,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 96,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 32,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 128,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 112,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 96,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 112,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 1512,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1496,
  y = -8,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1496,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1496,
  y = 40,
  width = 64,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1528,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 184,
  width = 48,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1448,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1480,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1480,
  y = 360,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1496,
  y = 344,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1480,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1368,
  y = 440,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1368,
  y = 496,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1448,
  y = 496,
  width = 160,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1352,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1352,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1352,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1424,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 56,
  width = 80,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1272,
  y = 104,
  width = 32,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1272,
  y = 40,
  width = 32,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1464,
  y = 264,
  width = 64,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1336,
  y = 136,
  width = 32,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1432,
  y = 264,
  width = 32,
  height = 80,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1416,
  y = 120,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1336,
  y = 184,
  width = 48,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1496,
  y = 184,
  width = 32,
  height = 80,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1256,
  y = 136,
  width = 16,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1416,
  y = 344,
  width = 64,
  height = 96,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 432,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1472,
  y = 344,
  width = 8,
  height = 96,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 352,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 320,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 320,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 48,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 112,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 520,
  width = 48,
  height = 400,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 96,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 96,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 32,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1176,
  y = 360,
  width = 32,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1048,
  y = 224,
  width = 48,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 48,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1208,
  y = 680,
  width = 32,
  height = 96,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1256,
  y = 776,
  width = 32,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 600,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 608,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 568,
  width = 48,
  height = 112,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 808,
  width = 112,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 64,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1352,
  y = 840,
  width = 64,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1104,
  y = 808,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 808,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 744,
  width = 48,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1320,
  y = 856,
  width = 32,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 920,
  width = 288,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1256,
  y = 856,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1296,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1296,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 248,
  width = 64,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 32,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 56,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 560,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 296,
  width = 32,
  height = 56,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1112,
  y = 488,
  width = 32,
  height = 112,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1112,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 488,
  width = 8,
  height = 152,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 496,
  width = 96,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 24,
  height = 24,
