properties{
  x = 320,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_11",
  floor = 0,
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = -1,
  x = 912,
  y = 648,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 896,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 400,
  y = 880,
  width = 480,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 560,
  width = 16,
  height = 320,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 360,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 520,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
  width = 624,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 400,
  y = 400,
  width = 624,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 0,
  width = 24,
  height = 416,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
