properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -2,
  max_layer = 2,
  world = "dungeon_11",
  floor = 0,
  tileset = "Absolute Dungeon 11",
  music = "dungeons/11_ice",
}

tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 1608,
  height = 1680,
  pattern = "skybox",
}

tile{
  layer = -1,
  x = 576,
  y = 1392,
  width = 24,
  height = 224,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1392,
  width = 24,
  height = 224,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 592,
  y = 1376,
  width = 416,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 0,
  y = 1616,
  width = 576,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1616,
  width = 576,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1360,
  width = 448,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 560,
  y = 1376,
  width = 16,
  height = 224,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 0,
  y = 1600,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 560,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 560,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1376,
  width = 16,
  height = 224,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 1600,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1248,
  y = 1088,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1232,
  y = 1000,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1248,
  y = 984,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1336,
  y = 1000,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1336,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1232,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1232,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1336,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 984,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1360,
  y = 984,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1232,
  y = 968,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1232,
  y = 1112,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1360,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1360,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 272,
  y = 1088,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1000,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 272,
  y = 984,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1000,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 360,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 240,
  y = 984,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 984,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 256,
  y = 968,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 240,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 240,
  y = 1112,
  width = 16,
  height = 16,
