properties{
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 208,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 600,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 848,
  y = 744,
  width = 208,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1120,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 144,
  height = 96,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 888,
  y = 864,
  width = 128,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1016,
  y = 632,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 888,
  y = 712,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1032,
  y = 688,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 48,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 16,
  height = 32,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 48,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 48,
  height = 16,
  pattern = "floor_star.on-1",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 16,
  height = 16,
  pattern = "floor_star.on-1",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 16,
  height = 16,
  pattern = "floor_star.on-1",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 16,
  height = 32,
  pattern = "floor_star.on-1",
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 48,
  height = 16,
  pattern = "floor_star.on-1",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "prison_wall.5",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "prison_wall.8",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 112,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 96,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 896,
  y = 840,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 800,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 944,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 16,
  height = 128,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 24,
  height = 208,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 584,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 272,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 24,
  height = 208,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 840,
  y = 776,
  width = 32,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 8,
  height = 192,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 584,
  y = 856,
  width = 304,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 768,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 8,
  height = 192,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 880,
  width = 16,
  height = 16,
  pattern = "prison_wall.5",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "prison_wall.8",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 208,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 0,
  x = 472,
  y = 872,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 472,
  y = 904,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 472,
  y = 808,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 968,
  y = 752,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 472,
  y = 952,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 0,
  x = 952,
  y = 768,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 968,
  y = 1152,
  width = 112,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 1,
  x = 320,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 296,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 320,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 320,
  y = 1280,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 920,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 640,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 600,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 1280,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1240,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 960,
  y = 1280,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 920,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 144,
  y = 1488,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 392,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 848,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 472,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 456,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 456,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1040,
  y = 968,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 968,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1040,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1040,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1040,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1184,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1120,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1072,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1088,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1088,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1072,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1120,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1184,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1040,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1040,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1040,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1040,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 144,
  y = 872,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 104,
  y = 872,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 408,
  y = 976,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 1,
  x = 160,
  y = 976,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 976,
  width = 120,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 304,
  y = 976,
  width = 104,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 976,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 1,
  x = 800,
  y = 976,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 1,
  x = 808,
  y = 976,
  width = 232,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 400,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 2,
  x = 40,
  y = 416,
  width = 16,
  height = 16,
  pattern = "787",
}

tile{
  layer = 2,
  x = 856,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 2,
  x = 1408,
  y = 408,
  width = 24,
  height = 24,
  pattern = "536",
}

tile{
  layer = 2,
  x = 1424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "787",
}

tile{
  layer = 2,
  x = 784,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "535",
}

tile{
  layer = 2,
  x = 768,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "507",
}

tile{
  layer = 2,
  x = 1120,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1136,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 2,
  x = 1104,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 2,
  x = 1104,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 2,
  x = 680,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 2,
  x = 1200,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 2,
  x = 1056,
  y = 920,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 2,
  x = 1064,
  y = 920,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 2,
  x = 1072,
  y = 920,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1080,
  y = 920,
  width = 8,
  height = 16,
  pattern = "96",
}

tile{
  layer = 2,
  x = 1088,
  y = 920,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 2,
  x = 1104,
  y = 920,
  width = 8,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 1112,
  y = 920,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 2,
  x = 1128,
  y = 920,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 2,
  x = 1136,
  y = 920,
  width = 8,
  height = 16,
  pattern = "96",
}

tile{
  layer = 2,
  x = 1144,
  y = 920,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 2,
  x = 1152,
  y = 920,
  width = 8,
  height = 16,
  pattern = "99",
}

