properties{
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 40,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 88,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 88,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 88,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 48,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 48,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 48,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 88,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 88,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 80,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 56,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 56,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 56,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 56,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 0,
  x = 48,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 0,
  x = 88,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 104,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 232,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "12461",
}

tile{
  layer = 0,
  x = 224,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 232,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 192,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "12462",
}

tile{
  layer = 0,
  x = 192,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 176,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 184,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "12460",
}

tile{
  layer = 0,
  x = 184,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14809",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 232,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 224,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 232,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 192,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 184,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 184,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 520,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 512,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 520,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 448,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 440,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 424,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 512,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 552,
  y = 992,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 440,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 440,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 448,
  y = 984,
  width = 64,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 88,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 40,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 480,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 480,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 456,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 448,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 448,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 440,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 432,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 384,
  y = 1576,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 488,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 488,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 496,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 504,
  y = 1448,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 376,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 360,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 360,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 344,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 344,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 336,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 320,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 312,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 312,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 304,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 1456,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 304,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 312,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 312,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 320,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 328,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 344,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 344,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 360,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 360,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 376,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 368,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 376,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 440,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 448,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 456,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 472,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 480,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 496,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 504,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 488,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 488,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 8,
  pattern = "12851",
}

tile{
  layer = 0,
  x = 304,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "12853",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 32,
  height = 8,
  pattern = "12854",
}

tile{
  layer = 0,
  x = 320,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "12856",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 8,
  pattern = "12857",
}

tile{
  layer = 0,
  x = 352,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "12859",
}

tile{
  layer = 0,
  x = 320,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 304,
  y = 920,
  width = 16,
  height = 32,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 352,
  y = 920,
  width = 16,
  height = 32,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 304,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 352,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 320,
  y = 920,
  width = 32,
  height = 32,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 16,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 24,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 24,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 16,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 24,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 24,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 16,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 24,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 56,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 48,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 56,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 48,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 24,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 24,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 56,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 48,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 56,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 48,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 72,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 72,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 80,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 80,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 8,
